ID,toNumber,dc_ID,store_ID,status,priority,createdDate,pickedDate,shippedDate,deliveredDate,totalQty,carrier,trackingNo,note,goodsReceipt_ID,createdAt,createdBy,modifiedAt,modifiedBy
e5000001-0001-4000-8000-000000000001,TO-2024226-0001,e1000001-0005-4000-8000-000000000005,d1000001-0004-4000-8000-000000000004,Delivered,URGENT,2024-12-14,2024-12-03,2024-12-03,2024-12-23,278,우체국택배,TRK589055891,,e3000001-0001-4000-8000-000000000001,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0002-4000-8000-000000000002,TO-2024479-0002,e1000001-0003-4000-8000-000000000003,d1000001-0016-4000-8000-000000000016,Shipped,URGENT,2024-09-04,2024-09-02,2024-09-02,,223,우체국택배,TRK982940535,,e3000001-0002-4000-8000-000000000002,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0003-4000-8000-000000000003,TO-2024979-0003,e1000001-0002-4000-8000-000000000002,d1000001-0024-4000-8000-000000000024,Shipped,URGENT,2024-10-22,2024-10-15,2024-10-15,,167,한진택배,TRK903591902,,e3000001-0003-4000-8000-000000000003,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0004-4000-8000-000000000004,TO-2024135-0004,e1000001-0001-4000-8000-000000000001,d1000001-0002-4000-8000-000000000002,Delivered,HIGH,2024-05-27,2024-05-08,2024-05-08,2024-06-08,114,CJ대한통운,TRK566070548,,e3000001-0004-4000-8000-000000000004,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0005-4000-8000-000000000005,TO-2024208-0005,e1000001-0004-4000-8000-000000000004,d1000001-0003-4000-8000-000000000003,Shipped,HIGH,2024-10-19,2024-10-27,2024-10-27,,127,한진택배,TRK293603544,,e3000001-0005-4000-8000-000000000005,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0006-4000-8000-000000000006,TO-2024379-0006,e1000001-0005-4000-8000-000000000005,d1000001-0001-4000-8000-000000000001,Delivered,HIGH,2024-05-19,2024-05-22,2024-05-22,2024-06-26,34,CJ대한통운,TRK683727112,,e3000001-0006-4000-8000-000000000006,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0007-4000-8000-000000000007,TO-2024588-0007,e1000001-0005-4000-8000-000000000005,d1000001-0017-4000-8000-000000000017,Delivered,HIGH,2024-10-27,2024-10-28,2024-10-28,2024-11-03,91,한진택배,TRK958948507,,e3000001-0007-4000-8000-000000000007,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0008-4000-8000-000000000008,TO-2024787-0008,e1000001-0001-4000-8000-000000000001,d1000001-0023-4000-8000-000000000023,Delivered,URGENT,2024-10-20,2024-10-26,2024-10-26,2024-11-26,50,한진택배,TRK640089012,,e3000001-0008-4000-8000-000000000008,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0009-4000-8000-000000000009,TO-2024377-0009,e1000001-0001-4000-8000-000000000001,d1000001-0028-4000-8000-000000000028,Delivered,NORMAL,2024-09-03,2024-09-10,2024-09-10,2024-10-12,177,CJ대한통운,TRK517440160,,e3000001-0009-4000-8000-000000000009,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0010-4000-8000-000000000010,TO-2024415-0010,e1000001-0002-4000-8000-000000000002,d1000001-0006-4000-8000-000000000006,Delivered,HIGH,2024-02-12,2024-02-04,2024-02-04,2024-03-28,221,CJ대한통운,TRK313731425,,e3000001-0010-4000-8000-000000000010,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e5000001-0011-4000-8000-000000000011,TO-2024734-0011,e1000001-0002-4000-8000-000000000002,d1000001-0025-4000-8000-000000000025,Shipped,HIGH,2024-06-26,2024-06-26,2024-06-26,,95,CJ대한통운,TRK806265547,,e3000001-0011-4000-8000-000000000011,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
