ID,productCode,name,category_ID,unit,costPrice,marginRate,sellingPrice,safetyStock,leadTime,isActive,description,createdAt,createdBy,modifiedAt,modifiedBy
b1000001-0001-4000-8000-000000000001,PRD-0001,노트북 프로 15,a1000001-0001-4000-8000-000000000001,SET,133486.96,40.15,187081.97,8,16,true,노트북 프로 15,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0002-4000-8000-000000000002,PRD-0002,노트북 에어 13,a1000001-0002-4000-8000-000000000002,BOX,160884.84,9.56,176265.43,88,25,true,노트북 에어 13,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0003-4000-8000-000000000003,PRD-0003,데스크탑 컴퓨터,a1000001-0003-4000-8000-000000000003,PACK,116110.84,29.18,149991.98,22,17,true,데스크탑 컴퓨터,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0004-4000-8000-000000000004,PRD-0004,올인원 PC,a1000001-0004-4000-8000-000000000004,EA,436529.14,43.15,624891.46,25,5,true,올인원 PC,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0005-4000-8000-000000000005,PRD-0005,미니 PC,a1000001-0005-4000-8000-000000000005,SET,360260.51,20.22,433105.19,94,1,true,미니 PC,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0006-4000-8000-000000000006,PRD-0006,27인치 모니터,a1000001-0006-4000-8000-000000000006,BOX,445819.13,42.09,633464.40,28,23,true,27인치 모니터,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0007-4000-8000-000000000007,PRD-0007,32인치 커브드 모니터,a1000001-0007-4000-8000-000000000007,PACK,364213.68,27.31,463680.44,78,7,true,32인치 커브드 모니터,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0008-4000-8000-000000000008,PRD-0008,휴대용 모니터,a1000001-0008-4000-8000-000000000008,EA,478316.05,27.09,607891.87,48,7,true,휴대용 모니터,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0009-4000-8000-000000000009,PRD-0009,모니터 암,a1000001-0009-4000-8000-000000000009,SET,355942.48,7.56,382851.73,67,21,true,모니터 암,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0010-4000-8000-000000000010,PRD-0010,모니터 거치대,a1000001-0010-4000-8000-000000000010,BOX,158953.22,5.68,167981.76,22,7,true,모니터 거치대,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0011-4000-8000-000000000011,PRD-0011,무선 키보드,a1000001-0011-4000-8000-000000000011,PACK,152639.59,14.37,174573.90,27,6,true,무선 키보드,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0012-4000-8000-000000000012,PRD-0012,기계식 키보드,a1000001-0012-4000-8000-000000000012,EA,184822.41,25.18,231360.69,32,8,true,기계식 키보드,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0013-4000-8000-000000000013,PRD-0013,무선 마우스,a1000001-0013-4000-8000-000000000013,SET,285735.04,32.68,379113.25,49,2,true,무선 마우스,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0014-4000-8000-000000000014,PRD-0014,게이밍 마우스,a1000001-0014-4000-8000-000000000014,BOX,69566.82,42.89,99404.03,31,7,true,게이밍 마우스,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0015-4000-8000-000000000015,PRD-0015,마우스패드,a1000001-0015-4000-8000-000000000015,PACK,112933.76,39.64,157700.70,79,26,true,마우스패드,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0016-4000-8000-000000000016,PRD-0016,웹캠 HD,a1000001-0016-4000-8000-000000000016,EA,111518.38,14.36,127532.42,89,21,true,웹캠 HD,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0017-4000-8000-000000000017,PRD-0017,웹캠 4K,a1000001-0017-4000-8000-000000000017,SET,278308.29,17.40,326733.93,30,18,true,웹캠 4K,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0018-4000-8000-000000000018,PRD-0018,블루투스 헤드셋,a1000001-0018-4000-8000-000000000018,BOX,100296.46,5.74,106053.48,30,7,true,블루투스 헤드셋,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0019-4000-8000-000000000019,PRD-0019,노이즈캔슬링 이어폰,a1000001-0019-4000-8000-000000000019,PACK,285929.84,10.88,317039.01,45,7,true,노이즈캔슬링 이어폰,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0020-4000-8000-000000000020,PRD-0020,스피커,a1000001-0020-4000-8000-000000000020,EA,431356.45,26.22,544458.11,53,4,true,스피커,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0021-4000-8000-000000000021,PRD-0021,외장 SSD 1TB,a1000001-0001-4000-8000-000000000001,SET,457694.70,11.62,510878.82,11,23,true,외장 SSD 1TB,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0022-4000-8000-000000000022,PRD-0022,외장 HDD 2TB,a1000001-0002-4000-8000-000000000002,BOX,372671.92,11.19,414373.91,58,4,true,외장 HDD 2TB,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0023-4000-8000-000000000023,PRD-0023,USB 허브,a1000001-0003-4000-8000-000000000003,PACK,473355.22,43.98,681536.85,16,21,true,USB 허브,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0024-4000-8000-000000000024,PRD-0024,USB 메모리 64GB,a1000001-0004-4000-8000-000000000004,EA,464817.74,23.95,576141.59,73,2,true,USB 메모리 64GB,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0025-4000-8000-000000000025,PRD-0025,SD카드 128GB,a1000001-0005-4000-8000-000000000005,SET,28250.96,28.01,36164.05,8,14,false,SD카드 128GB,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0026-4000-8000-000000000026,PRD-0026,A4 복사용지 박스,a1000001-0006-4000-8000-000000000006,BOX,36405.64,34.74,49052.96,88,9,true,A4 복사용지 박스,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0027-4000-8000-000000000027,PRD-0027,A3 복사용지 박스,a1000001-0007-4000-8000-000000000007,PACK,426125.15,40.50,598705.84,18,5,true,A3 복사용지 박스,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0028-4000-8000-000000000028,PRD-0028,컬러 인쇄용지,a1000001-0008-4000-8000-000000000008,EA,254705.30,33.59,340260.81,31,9,true,컬러 인쇄용지,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0029-4000-8000-000000000029,PRD-0029,라벨 스티커,a1000001-0009-4000-8000-000000000009,SET,30919.29,5.04,32477.62,81,20,true,라벨 스티커,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
b1000001-0030-4000-8000-000000000030,PRD-0030,봉투 세트,a1000001-0010-4000-8000-000000000010,BOX,153566.02,15.05,176677.71,50,15,true,봉투 세트,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
