ID,grNumber,inboundOrder_ID,dc_ID,store_ID,status,inspectedBy,inspectedAt,totalPassedQty,totalRejectedQty,rejectReason,note,createdAt,createdBy,modifiedAt,modifiedBy
e3000001-0001-4000-8000-000000000001,GR-2024687-0001,e2000001-0001-4000-8000-000000000001,e1000001-0002-4000-8000-000000000002,,PartialReject,검수담당3,2024-03-22T10:00:00Z,90,4,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0002-4000-8000-000000000002,GR-2024786-0002,e2000001-0002-4000-8000-000000000002,e1000001-0003-4000-8000-000000000003,,PartialReject,검수담당3,2024-12-16T10:00:00Z,278,9,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0003-4000-8000-000000000003,GR-2024913-0003,e2000001-0003-4000-8000-000000000003,e1000001-0004-4000-8000-000000000004,,PartialReject,검수담당3,2024-12-05T10:00:00Z,23,1,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0004-4000-8000-000000000004,GR-2024877-0004,e2000001-0004-4000-8000-000000000004,e1000001-0001-4000-8000-000000000001,,PartialReject,검수담당2,2024-09-10T10:00:00Z,223,8,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0005-4000-8000-000000000005,GR-2024465-0005,e2000001-0005-4000-8000-000000000005,e1000001-0002-4000-8000-000000000002,,PartialReject,검수담당2,2024-10-01T10:00:00Z,167,8,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0006-4000-8000-000000000006,GR-2024974-0006,e2000001-0006-4000-8000-000000000006,e1000001-0003-4000-8000-000000000003,,PartialReject,검수담당2,2024-05-15T10:00:00Z,114,4,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0007-4000-8000-000000000007,GR-2024960-0007,e2000001-0007-4000-8000-000000000007,,d1000001-0003-4000-8000-000000000003,PartialReject,검수담당3,2024-10-11T10:00:00Z,127,1,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0008-4000-8000-000000000008,GR-2024608-0008,e2000001-0008-4000-8000-000000000008,,d1000001-0001-4000-8000-000000000001,Passed,검수담당1,2024-05-17T10:00:00Z,34,0,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0009-4000-8000-000000000009,GR-2024878-0009,e2000001-0009-4000-8000-000000000009,,d1000001-0017-4000-8000-000000000017,Passed,검수담당1,2024-10-10T10:00:00Z,91,0,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0010-4000-8000-000000000010,GR-2024848-0010,e2000001-0010-4000-8000-000000000010,e1000001-0003-4000-8000-000000000003,,PartialReject,검수담당1,2024-10-04T10:00:00Z,50,1,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0011-4000-8000-000000000011,GR-2024364-0011,e2000001-0011-4000-8000-000000000011,e1000001-0004-4000-8000-000000000004,,Passed,검수담당2,2024-09-10T10:00:00Z,177,0,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0012-4000-8000-000000000012,GR-2024702-0012,e2000001-0012-4000-8000-000000000012,e1000001-0001-4000-8000-000000000001,,PartialReject,검수담당1,2024-02-26T10:00:00Z,221,2,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0013-4000-8000-000000000013,GR-2024837-0013,e2000001-0013-4000-8000-000000000013,e1000001-0002-4000-8000-000000000002,,PartialReject,검수담당3,2024-06-26T10:00:00Z,95,1,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0014-4000-8000-000000000014,GR-2024179-0014,e2000001-0015-4000-8000-000000000015,e1000001-0004-4000-8000-000000000004,,PartialReject,검수담당1,2024-03-04T10:00:00Z,28,1,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0015-4000-8000-000000000015,GR-2024557-0015,e2000001-0016-4000-8000-000000000016,e1000001-0001-4000-8000-000000000001,,PartialReject,검수담당3,2024-11-01T10:00:00Z,50,2,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0016-4000-8000-000000000016,GR-2024204-0016,e2000001-0017-4000-8000-000000000017,,d1000001-0022-4000-8000-000000000022,Passed,검수담당2,2024-03-05T10:00:00Z,26,0,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0017-4000-8000-000000000017,GR-2024644-0017,e2000001-0020-4000-8000-000000000020,e1000001-0001-4000-8000-000000000001,,PartialReject,검수담당1,2024-06-25T10:00:00Z,238,5,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0018-4000-8000-000000000018,GR-2024807-0018,e2000001-0021-4000-8000-000000000021,e1000001-0002-4000-8000-000000000002,,PartialReject,검수담당2,2024-07-16T10:00:00Z,62,3,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0019-4000-8000-000000000019,GR-2024703-0019,e2000001-0022-4000-8000-000000000022,e1000001-0003-4000-8000-000000000003,,Passed,검수담당3,2024-12-01T10:00:00Z,24,0,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0020-4000-8000-000000000020,GR-2024925-0020,e2000001-0023-4000-8000-000000000023,e1000001-0004-4000-8000-000000000004,,PartialReject,검수담당3,2024-05-22T10:00:00Z,124,1,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0021-4000-8000-000000000021,GR-2024368-0021,e2000001-0025-4000-8000-000000000025,e1000001-0002-4000-8000-000000000002,,PartialReject,검수담당1,2024-05-11T10:00:00Z,155,6,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0022-4000-8000-000000000022,GR-2024640-0022,e2000001-0026-4000-8000-000000000026,e1000001-0003-4000-8000-000000000003,,Passed,검수담당1,2024-12-23T10:00:00Z,97,0,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0023-4000-8000-000000000023,GR-2024249-0023,e2000001-0027-4000-8000-000000000027,,d1000001-0009-4000-8000-000000000009,PartialReject,검수담당3,2024-10-24T10:00:00Z,266,11,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e3000001-0024-4000-8000-000000000024,GR-2024922-0024,e2000001-0028-4000-8000-000000000028,,d1000001-0002-4000-8000-000000000002,PartialReject,검수담당1,2024-09-20T10:00:00Z,220,10,일부 포장 불량,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
