ID,poNumber,product_ID,store_ID,dc_ID,supplier_ID,quantity,unitPrice,totalAmount,status,requestedBy,approvedBy,approvedAt,expectedDate,receivedDate,note,createdAt,createdBy,modifiedAt,modifiedBy
a7000001-0001-4000-8000-000000000001,PO-20240424-0001,b1000001-0061-4000-8000-000000000061,d1000001-0020-4000-8000-000000000020,e1000001-0002-4000-8000-000000000002,e1000001-0061-4000-8000-000000000061,94,32265,3032910,Received,구매담당1,승인자1,2024-04-04T10:00:00Z,2024-05-24,2024-06-01,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0002-4000-8000-000000000002,PO-20240511-0002,b1000001-0078-4000-8000-000000000078,d1000001-0004-4000-8000-000000000004,e1000001-0003-4000-8000-000000000003,e1000001-0078-4000-8000-000000000078,287,24963,7164381,Approved,구매담당5,승인자3,2024-05-20T10:00:00Z,2024-06-11,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0003-4000-8000-000000000003,PO-20241017-0003,b1000001-0081-4000-8000-000000000081,d1000001-0010-4000-8000-000000000010,e1000001-0004-4000-8000-000000000004,e1000001-0081-4000-8000-000000000081,24,27527,660648,Received,구매담당4,승인자1,2024-10-11T10:00:00Z,2024-11-17,2024-12-02,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0004-4000-8000-000000000004,PO-20240928-0004,b1000001-0094-4000-8000-000000000094,d1000001-0016-4000-8000-000000000016,e1000001-0001-4000-8000-000000000001,e1000001-0094-4000-8000-000000000094,231,49161,11356191,Approved,구매담당4,승인자2,2024-09-20T10:00:00Z,2024-10-28,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0005-4000-8000-000000000005,PO-20240623-0005,b1000001-0100-4000-8000-000000000100,,e1000001-0002-4000-8000-000000000002,e1000001-0100-4000-8000-000000000100,175,18492,3236100,Received,구매담당4,승인자1,2024-06-23T10:00:00Z,2024-07-23,2024-08-13,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0006-4000-8000-000000000006,PO-20240108-0006,b1000001-0090-4000-8000-000000000090,d1000001-0002-4000-8000-000000000002,e1000001-0003-4000-8000-000000000003,e1000001-0090-4000-8000-000000000090,118,9436,1113448,Draft,구매담당5,,,2024-02-08,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0007-4000-8000-000000000007,PO-20240124-0007,b1000001-0052-4000-8000-000000000052,d1000001-0003-4000-8000-000000000003,,e1000001-0052-4000-8000-000000000052,128,37166,4757248,Approved,구매담당5,승인자1,2024-01-17T10:00:00Z,2024-02-24,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0008-4000-8000-000000000008,PO-20240202-0008,b1000001-0087-4000-8000-000000000087,d1000001-0001-4000-8000-000000000001,,e1000001-0087-4000-8000-000000000087,34,9586,325924,Approved,구매담당2,승인자3,2024-02-12T10:00:00Z,2024-03-02,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0009-4000-8000-000000000009,PO-20240421-0009,b1000001-0006-4000-8000-000000000006,d1000001-0017-4000-8000-000000000017,,e1000001-0006-4000-8000-000000000006,91,39172,3564652,Draft,구매담당3,,,2024-05-21,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0010-4000-8000-000000000010,PO-20241119-0010,b1000001-0042-4000-8000-000000000042,,e1000001-0003-4000-8000-000000000003,e1000001-0042-4000-8000-000000000042,51,14307,729657,Submitted,구매담당1,,,2024-12-19,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
